,code,name
0,1002,"Government College of Engineering, Amravati"
1,1005,"Sant Gadge Baba Amravati University,Amravati"
2,1012,"Government College of Engineering,Yavatmal"
3,1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon"
4,1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati"
5,1107,"P. R. Pote (Patil) Education & Welfare Trust's Group of Institution(Integrated Campus), Amravati"
6,1114,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati"
7,1116,"Shri Shivaji Education Society's College of Engineering and Technology, Akola"
8,1117,"Janata Shikshan Prasarak Mandals Babasaheb Naik College Of Engineering, Pusad"
9,1119,"Paramhansa Ramkrishna Maunibaba Shikshan Santha's , Anuradha Engineering College, Chikhali"
10,1120,"Jawaharlal Darda Institute of Engineering and Technology, Yavatmal"
11,1121,"Shri Hanuman Vyayam  Prasarak Mandals College of Engineering & Technology, Amravati"
12,1123,"Dr.Rajendra Gode Institute of Technology & Research, Amravati"
13,1125,"Dwarka Bahu Uddeshiya Gramin Vikas Foundation, Rajarshi Shahu College of Engineering, Buldhana"
14,1126,"Shri. Dadasaheb Gawai Charitable Trust's Dr. Smt. Kamaltai Gawai Institute of Engineering & Technology, Darapur, Amravati"
15,1127,"Jagadambha Bahuuddeshiya Gramin Vikas Sanstha's Jagdambha College of Engineering and Technology, Yavatmal"
16,1128,"Prof Ram Meghe College of Engineering  and Management, Badnera"
17,1130,"Vision Buldhana Educational & Welfare Society's Pankaj Laddhad Institute of Technology & Management Studies, Yelgaon"
18,1180,"Sanmati Engineering College, Sawargaon Barde, Washim"
19,1182,"Padmashri Dr. V.B.  Kolte College of Engineering, Malkapur, Buldhana"
20,1265,"Mauli Group of Institutions, College of Engineering and Technology, Shegaon."
21,1268,"Siddhivinayak Technical Campus, School of Engineering & Research Technology, Shirasgon, Nile"
22,1276,"Manav School of Engineering & Technology, Gut No. 1035 Nagpur Surat Highway, NH No. 6 Tal.Vyala, Balapur, Akola,  444302"
23,2008,"Government College of Engineering,  Aurangabad"
24,2020,"Shri Guru Gobind Singhji Institute of Engineering and Technology, Nanded"
25,2021,"University Department of Chemical Technology, Aurangabad"
26,2032,"Institute of Chemical Technology, Mumbai Marathwada off campus, Jalna"
27,2111,"Everest Education Society, Group of Institutions (Integrated Campus), Ohar"
28,2112,"Shree Yash Pratishthan, Shreeyash College of Engineering and Technology, Aurangabad"
29,2113,"G. S. Mandal's Maharashtra Institute of Technology, Aurangabad"
30,2114,"Deogiri Institute of Engineering and Management Studies, Aurangabad"
31,2116,"Matoshri Pratishan's Group of Institutions (Integrated Campus), Kupsarwadi , Nanded"
32,2127,"Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded."
33,2129,"M.S. Bidve Engineering College, Latur"
34,2130,"Terna Public Charitable Trust's College of Engineering, Osmanabad"
35,2131,"Shree Tuljabhavani College of Engineering, Tuljapur"
36,2133,"Mahatma Basaweshwar Education Society's College of Engineering, Ambejogai"
37,2134,"Peoples Education Society's College of Engineering, Aurangabad"
38,2135,"Hi-Tech Institute of Technology, Aurangabad"
39,2136,"Aditya Engineering College , Beed"
40,2137,"Nagnathappa Halge Engineering  College, Parli, Beed"
41,2138,"Matsyodari Shikshan Sansatha's College of Engineering and Technology, Jalna"
42,2146,"Adarsh Shikshan Prasarak Mandal's K. T. Patil College of Engineering and Technology, Osmanabad"
43,2250,"Aurangabad College of Engineering,  Naygaon Savangi, Aurangabad"
44,2252,"Marathwada Shikshan Prasarak Mandal's Shri Shivaji Institute of Engineering and Management Studies, Parbhani"
45,2254,"Vilasrao Deshmukh Foundation Group of Institutions, Latur"
46,2282,"Aditya Education Trust's Mitthulalji Sarada Polytechnic, Nalwandi Road, Beed"
47,2508,GRAMIN TECHNICAL AND MANAGEMENT CAMPUS NANDED.
48,2516,International Centre Of Excellence In Engineering  and Management (ICEEM)
49,2522,"STMEI's Sandipani Technical Campus-Faculty of Engineering, Latur."
50,2533,"CSMSS Chh. Shahu College of Engineering, Aurangabad"
51,2641,Dr. V.K. Patil College of Engineering & Technology
52,3012,"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai"
53,3014,"Sardar Patel College of Engineering, Andheri"
54,3033,"Dr. Babasaheb Ambedkar Technological University, Lonere"
55,3035,"Usha Mittal Institute of Technology SNDT  Women's University, Mumbai"
56,3036,"Institute of Chemical Technology, Matunga, Mumbai"
57,3042,"Government College of Engineering, Ratnagiri"
58,3135,"Manjara Charitable Trust's Rajiv Gandhi Institute of Technology, Mumbai"
59,3139,"Vidyalankar Institute of Technology,Wadala, Mumbai"
60,3146,"Jawahar Education Society's Annasaheb Chudaman Patil College of Engineering,Kharghar, Navi Mumbai"
61,3147,"Saraswati Education Society, Yadavrao Tasgaonkar  Institute of Engineering & Technology, Karjat"
62,3148,"Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College, Mumbai"
63,3154,"Saraswati Education Society's Saraswati College of Engineering,Kharghar Navi Mumbai"
64,3175,"M.G.M.'s College of Engineering and Technology, Kamothe, Navi Mumbai"
65,3176,"Thakur College of Engineering and Technology, Kandivali, Mumbai"
66,3182,"Thadomal Shahani Engineering College, Bandra, Mumbai"
67,3183,"Anjuman-I-Islam's M.H. Saboo Siddik College of Engineering, Byculla, Mumbai"
68,3184,"Fr. Conceicao Rodrigues College of Engineering, Bandra,Mumbai"
69,3185,"Vivekanand Education Society's Institute of Technology, Chembur, Mumbai"
70,3187,"N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai"
71,3188,"Vasantdada Patil Pratishthan's College Of Engineering and Visual Arts, Sion, Mumbai"
72,3189,"Bharati Vidyapeeth College of Engineering,  Navi Mumbai"
73,3190,"Terna Engineering College, Nerul, Navi Mumbai"
74,3192,"Smt. Indira Gandhi College of Engineering, Navi Mumbai"
75,3193,"Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai"
76,3194,"Vidyavardhini's College of Engineering and Technology, Vasai"
77,3196,"Lokmanya Tilak College of Engineering, Kopar Khairane, Navi Mumbai"
78,3197,"Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai"
79,3198,"Konkan Gyanpeeth College of Engineering, Karjat"
80,3199,"Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai"
81,3200,"Hope Foundation and research center's  Finolex Academy of Management and Technology, Ratnagiri"
82,3201,"Rizvi Education Society's Rizvi College of Engineering, Bandra,Mumbai"
83,3202,Rajendra Mane College of Engineering & Technology  Ambav Deorukh
84,3203,"Atharva College of Engineering,Malad(West),Mumbai"
85,3204,"St. Francis Institute of Technology,Borivali, Mumbai"
86,3206,"S.S.P.M.'s College of Engineering, Kankavli"
87,3207,"Mahatma Education Society's Pillai College of Engineering, New Panvel"
88,3208,"Don Bosco Institute of Technology, Mumbai"
89,3209,K J Somaiya Institute of Technology
90,3210,"Excelsior Education Society's K.C. College of Engineering and Management Studies and Research, Kopri, Thane (E)"
91,3211,"S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai"
92,3212,"WATUMULL INSTITUTE OF ELECTRONICS ENGINEERING & COMPUTER TECHNOLOGY, ULHASNAGAR"
93,3214,"Xavier Institute Of Engineering C/O  Xavier Technical Institute,Mahim,Mumbai"
94,3215,"Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri, Mumbai"
95,3216,"Gharda Foundation's Gharda Institute of Technology,Khed, Ratnagiri"
96,3217,"Vighnaharata Trust's  Shivajirao S. Jondhale College of Engineering & Technology, Shahapur, Asangaon, Dist Thane"
97,3218,"Aldel Education Trust's St. John College of Engineering & Management, Vevoor, Palghar"
98,3219,"Koti Vidya Charitable Trust's  Smt. Alamuri Ratnamala Institute of Engineering and Technology,  Sapgaon, Tal. Shahapur"
99,3220,Yadavrao Tasgaonkar College of Engineering & Management
100,3221,"Late Shri. Vishnu Waman Thakur Charitable Trust, Viva Institute of Technology, Shirgaon"
101,3222,"Haji Jamaluddin Thim Trust's Theem College of Engineering, At. Villege Betegaon, Boisar"
102,3223,"Mahatma Education Society's Pillai HOC College of Engineering & Technology, Tal. Khalapur. Dist. Raigad"
103,3224,"Leela Education Society, G.V. Acharya Institute of Engineering and Technology, Shelu, Karjat"
104,3277,"Shree Shankar Narayan Education Trust,Pravin Patil College of Diploma Engg. & Technology, Bhayinder (E) Western Rly"
105,3351,"Bharat College of Engineering, Kanhor, Badlapur(W)"
106,3353,"Dilkap Research Institute Of Engineering and Management Studies, At.Mamdapur, Post- Neral, Tal- Karjat,  Mumbai"
107,3423,"Shree L.R. Tiwari College of Engineering, Mira Road, Mumbai"
108,3436,"B.R. Harne College of Engineering & Technology, Karav, Tal-Ambernath."
109,3439,"Anjuman-I-Islam's Kalsekar Technical Campus, Panvel"
110,3440,"Metropolitan Institute of Technology & Management, Sukhalwad, Sindhudurg."
111,3445,"Vishwatmak Jangli Maharaj Ashram Trust (Kokamthan), Atma Malik Institute Of Technology & Research"
112,3447,"G.M.Vedak Institute of Technology, Tala, Raigad."
113,3460,"Universal College of Engineering,Kaman Dist. Palghar"
114,3462,"VPM's Maharshi Parshuram College of Engineering, Velneshwar, Ratnagiri."
115,3465,"Ideal Institute of Technology, Wada, Dist.Thane"
116,3467,"Vishwaniketan's Institute of Management Entrepreneurship and Engineering Technology(i MEET), Khalapur Dist Raigad"
117,3470,YASHWANTRAO BHONSALE INSTITUTE OF TECHNOLOGY
118,3471,"New Horizon Institute of Technology & Management, Thane"
119,3475,"A. P. Shah Institute of Technology, Thane"
120,3477,"Chhartrapati Shivaji Maharaj Institute of Technology, Shedung, Panvel"
121,3503,"Indala College Of Engineering, Bapsai Tal.Kalyan"
122,4004,"Government College of Engineering, Chandrapur"
123,4005,"Laxminarayan Institute of Technology, Nagpur"
124,4025,"Government College of Engineering, Nagpur"
125,4104,"Kavi Kulguru Institute of Technology & Science, Ramtek"
126,4115,"Shri Ramdeobaba College of Engineering and Management, Nagpur"
127,4116,"Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering, Nagpur"
128,4118,"Bapurao Deshmukh College of Engineering, Sevagram"
129,4123,"Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College of Engineering, Nagpur"
130,4133,"Sanmarg Shikshan Sanstha's Smt. Radhikatai Pandav College of Engineering, Nagpur"
131,4134,"Guru Nanak Institute of Engineering & Technology,Kalmeshwar, Nagpur"
132,4135,"Amar Seva Mandal's Shree Govindrao Vanjari College of Engineering &  Technology, Nagpur"
133,4136,"Lokmanya Tilak Jankalyan Shikshan Sastha, Priyadarshini J. L. College Of Engineering, Nagpur"
134,4137,"Sir Shantilal Badjate Charitable Trust's S. B. Jain Institute of technology, Management & Research, Nagpur"
135,4138,"Jaidev Education Society, J D College of Engineering and Management, Nagpur"
136,4139,"Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology, Nagpur"
137,4141,"Shriram Gram Vikas Shikshan Sanstha, Vilasrao Deshmukh College of Engineering and Technology, Nagpur"
138,4142,"Ankush Shikshan Sanstha's G. H. Raisoni Institute of Engineering & Technology, Nagpur"
139,4143,"Sanmarg Shikshan Sanstha, Mandukarrao Pandav College of Engineering, Bhandara"
140,4144,"Shri. Sai Shikshan Sanstha, Nagpur Institute of Technology, Nagpur"
141,4145,"Wainganga College of Engineering and Management, Dongargaon, Nagpur"
142,4147,"K.D.K. College of Engineering, Nagpur"
143,4151,"Vidarbha Bahu-Uddeshiya Shikshan Sanstha's Tulshiramji Gaikwad Patil College of Engineering & Technology, Nagpur"
144,4163,Rajiv Gandhi College of Engineering Research & Technology  Chandrapur
145,4167,"Yeshwantrao Chavan College of Engineering,Wanadongri, Nagpur"
146,4172,"Anjuman College of Engineering & Technology, Nagpur"
147,4174,"ST. Vincent Pallotti College of Engineering & Technology, Nagpur"
148,4175,"JMSS Shri Shankarprasad Agnihotri College of Engineering, Wardha"
149,4177,"Priyadarshini Bhagwati  College of Engineering, Harpur Nagar, Umred Road,Nagpur"
150,4181,"Swaminarayan Siddhanta Institute Of Technology, Nagpur"
151,4188,"Krushi Jivan Vikas Pratishthan, Ballarpur Institute of Technology, Mouza Bamni"
152,4190,"M.D. Yergude Memorial Shikshan Prasarak Mandal's Shri Sai College of Engineering & Technology, Bhadrawati"
153,4192,"Maitraya Education Society, Nagarjuna Institute of Engineering Technology & Management, Nagpur"
154,4193,"K.D.M. Education Society, Vidharbha Institute of Technology,Umred Road ,Nagpur"
155,4196,"Gurunanak Educational Society's Gurunanak Institute of Technology, Nagpur"
156,4197,"Jai Mahakali Shikshan Sanstha, Agnihotri College of Engineering, Sindhi(Meghe)"
157,4285,"V M Institute of Engineering and Technology, Dongargaon, Nagpur"
158,4302,"Gondia Education Society's Manoharbhai Patel Institute Of Engineering & Technology, Shahapur, Bhandara"
159,4304,"Cummins College of Engineering For Women, Sukhali (Gupchup), Tal. Hingna Hingna Nagpur"
160,4613,"Suryodaya College of Engineering & Technology, Nagpur"
161,4648,"R.V. Parankar College of Engineering & Technology, Arvi, Dist Wardha"
162,4649,"Bajaj Institute of Technology, Wardha"
163,4679,"Karanjekar College of Engineering & Management, Sakoli"
164,5003,"University Institute  of Chemical Technology, North Maharashtra University, Jalgaon"
165,5004,"Government College of Engineering, Jalgaon"
166,5103,"Shri Shivaji Vidya Prasarak Sanstha's Late Bapusaheb Shivaji Rao Deore College of Engineering,Dhule"
167,5104,"Shramsadhana Bombay Trust, College of Engineering & Technology, Jalgaon"
168,5106,"Khandesh College Education Society's College Of Engineering And Management, Jalgaon"
169,5108,"Maratha Vidya Prasarak Samaj's Karmaveer Adv. Baburao Ganpatrao Thakare College Of Engineering, Nashik"
170,5109,"Sandip Foundation, Sandip Institute of Technology and Research Centre, Mahiravani, Nashik"
171,5121,"K. K. Wagh Institute of Engineering Education and Research, Nashik"
172,5124,"Jagadamba Education Soc. Nashik's S.N.D. College of Engineering & Reserch, Babulgaon"
173,5125,"Pravara Rural Education Society's Sir Visvesvaraya Institute of Technology, Chincholi Dist. Nashik"
174,5130,"Brahma Valley College of Engineering & Research, Trimbakeshwar, Nashik"
175,5139,"Pravara Rural College of Engineering, Loni, Pravaranagar, Ahmednagar."
176,5151,"MET Bhujbal Knowledge City MET League's Engineering College, Adgaon, Nashik."
177,5152,"G H Raisoni Institute of Engineering and Business Management, Jalgaon"
178,5160,"Sanjivani Rural Education Society's Sanjivani College of Engineering, Kopargaon"
179,5161,"Dr. Vithalrao Vikhe Patil College of Engineering, Ahmednagar"
180,5162,"Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College of Engineering, Sangamner"
181,5164,"P.S.G.V.P. Mandal's D.N. Patel College of Engineering, Shahada, Dist. Nandurbar"
182,5168,"T.M.E. Society's J.T.Mahajan College of Engineering, Faizpur"
183,5169,"Nagaon  Education Society's Gangamai College of Engineering, Nagaon, Tal Dist Dhule"
184,5170,"Hindi Seva Mandal's Shri Sant Gadgebaba College of Engineering & Technology, Bhusawal"
185,5171,"Godavari Foundation's Godavari College Of Engineering,  Jalgaon"
186,5172,"R. C. Patel Institute of Technology, Shirpur"
187,5173,"SNJB's Late Sau. Kantabai Bhavarlalji Jain College of Engineering,  (Jain Gurukul), Neminagar,Chandwad,(Nashik)"
188,5177,"Matoshri College of Engineering and Research Centre, Eklahare, Nashik"
189,5179,"Vishwabharati Academy's College of Engineering, Ahmednagar"
190,5181,"Gokhale Education Society's, R.H. Sapat College of Engineering, Management Studies and Research, Nashik"
191,5182,"Kalyani Charitable Trust, Late Gambhirrao Natuba Sapkal College of Engineering, Anjaneri, Trimbakeshwar Road, Nashik"
192,5184,"Amruta Vaishnavi Education & Welfare Trust's Shatabdi Institute of Engineering & Research, Agaskhind Tal. Sinnar"
193,5244,"MET's Institute of Technology Polytechnic, Bhujbal Knowledge City, Adgaon Nashik"
194,5303,"Hon. Shri. Babanrao Pachpute Vichardhara Trust, Group of Institutions (Integrated Campus)-Parikrama, Kashti Shrigondha,"
195,5322,"Jamia Institute Of Engineering And Management Studies, Akkalkuwa"
196,5330,"PUNE VIDYARTHI GRIHAS COLLEGE OF ENGINEERING AND SHRIKRUSHNA S. DHAMANKAR INSTITUTE OF MANAGEMENT, NASHIK"
197,5331,"Sandip Foundation's, Sandip Institute of Engineering & Management, Nashik"
198,5365,"Vardhaman Education & Welfare Society, Ahinsa Institute of Technology, Post. Dondaicha,  Dhule"
199,5380,"Adsul's Technical Campus, Chas Dist. Ahmednagar"
200,5381,"Shri. Jaykumar Rawal Institute of Technology, Dondaicha."
201,5382,"Ahmednagar Jilha Maratha Vidya Prasarak Samajache, Shri. Chhatrapati Shivaji Maharaj College of Engineering, Nepti"
202,5390,"K.V.N. Naik S. P. Sansth's Loknete Gopinathji Munde Institute of Engineering Education & Research, Nashik."
203,5396,"College of Engineering and Technology ,North Maharashtra Knowledge City, Jalgaon"
204,5399,"Sanghavi College of Engineering, Varvandi, Nashik."
205,5401,"Jawahar Education Society's Institute of Technology, Management & Research, Nashik."
206,5408,"Vidya Niketan College of Engineering, Bota Sangamner"
207,5409,"Rajiv Gandhi College of Engineering, At Post Karjule Hariya Tal.Parner, Dist.Ahmednagar"
208,5411,"Maulana Mukhtar Ahmad Nadvi Technical Campus, Malegaon."
209,5418,"Guru Gobind Singh College of Engineering & Research Centre, Nashik."
210,5449,"Shri Vile Parle Kelavani Mandal's Institute of Technology, Dhule"
211,5497,"P.G. College of Engineering & Technology, Nandurbar"
212,6004,"Government College of Engineering & Research, Avasari Khurd"
213,6005,"Government College of Engineering, Karad"
214,6006,COEP Technological University
215,6007,"Walchand College of Engineering, Sangli"
216,6028,"Department of Technology, Shivaji University, Kolhapur"
217,6036,"Government College of Engineering, Kolhapur"
218,6122,"TSSMS's Pd. Vasantdada Patil Institute of Technology, Bavdhan, Pune"
219,6138,"Genba Sopanrao Moze Trust Parvatibai Genba Moze College of Engineering,Wagholi, Pune"
220,6139,"Progressive Education Society's Modern College of Engineering, Pune"
221,6141,"Jaywant Shikshan Prasarak Mandal's,Rajarshi Shahu College of Engineering, Tathawade, Pune"
222,6144,"Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune"
223,6145,"JSPM'S Jaywantrao Sawant College of Engineering,Pune"
224,6146,"MIT Academy of Engineering,Alandi, Pune"
225,6149,"Siddhant College of Engineering, A/p Sudumbare, Tal.Maval, Dist-Pune"
226,6155,"G.H.Raisoni College of Engineering & Management, Wagholi, Pune"
227,6156,"Marathwada Mitra Mandal's College of Engineering, Karvenagar, Pune"
228,6175,"Pimpri Chinchwad Education Trust, Pimpri Chinchwad College of Engineering, Pune"
229,6177,"Sinhgad College of Engineering, Vadgaon (BK), Pune"
230,6178,"Sinhgad Technical Education Society's Smt. Kashibai Navale College of Engineering,Vadgaon,Pune"
231,6179,"Indira College of Engineering & Management, Pune"
232,6182,"Sinhgad Technical Education Society, Sinhgad Institute of Technology and Science, Narhe (Ambegaon)"
233,6183,"Al-Ameen Educational and Medical Foundation, College of Engineering, Koregaon, Bhima"
234,6184,"K. J.'s Educational Institut Trinity College of Engineering and Research, Pisoli, Haveli"
235,6185,Sinhgad Institute of Technology
236,6187,"Sinhgad Academy of Engineering, Kondhwa (BK)  Kondhwa-Saswad Road, Pune"
237,6203,"Marathwada Mitra Mandal's Institute of Technology, Lohgaon, Pune"
238,6206,"Pune District Education  Association's College of Engineering, Pune"
239,6207,"Dr. D. Y. Patil Unitech Society's Dr. D. Y. Patil  Institute of Technology, Pimpri, Pune"
240,6214,"K. E. Society's Rajarambapu Institute of Technology, Walwa, Sangli"
241,6217,"Shri. Balasaheb Mane Shikshan  Prasarak Mandal's, Ashokrao Mane Group of Institutions"
242,6219,"KSGBS's Bharat- Ratna Indira Gandhi College of Engineering, Kegaon, Solapur"
243,6220,"Shri Vithal Education and Research Institute's College of Engineering, Pandharpur"
244,6222,"Dattajirao Kadam Technical Education Society's Textile & Engineering Institute, Ichalkaranji."
245,6223,"Pradnya Niketan Education Society's Nagesh Karajagi Orchid College of Engineering & Technology, Solapur"
246,6250,"D.Y. Patil College of Engineering and Technology, Kolhapur"
247,6265,"Walchand Institute of Technology, Solapur"
248,6267,"Kolhapur Institute of Technology's College of Engineering(Autonomous), Kolhapur"
249,6268,"Tatyasaheb Kore Institute of Engineering and Technology, Warananagar"
250,6269,"Shetkari Shikshan Mandal's Pad. Vasantraodada Patil Institute of Technology, Budhgaon, Sangli"
251,6270,"Rayat Shikshan Sanstha's Karmaveer Bhaurao Patil College of Engineering, Satara"
252,6271,"Pune Institute of Computer Technology, Dhankavdi, Pune"
253,6272,"Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi, Pune"
254,6273,"Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute of Technology, Bibwewadi, Pune"
255,6274,"Pune Vidyarthi Griha's College of Engineering and Technology and G K Pate(Wani) Institute of  Management,  Pune"
256,6275,"Shivnagar Vidya Prasarak Mandal's College of Engineering, Malegaon-Baramati"
257,6276,"MKSSS's Cummins College of Engineering for Women, Karvenagar,Pune"
258,6277,"Dr. J. J. Magdum  Charitable Trust's Dr. J.J. Magdum College of Engineering, Jaysingpur"
259,6278,"All India Shri Shivaji Memorial Society's College of Engineering, Pune"
260,6281,"Modern Education Society's Wadia College of Engineering, Pune"
261,6282,"All India Shri Shivaji Memorial Society's Institute of Information Technology,Pune"
262,6283,"Annasaheb Dange College of Engineering and Technology, Ashta, Sangli"
263,6284,"Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering & Technology, Baramati Dist.Pune"
264,6285,"Bharati Vidyapeeth's College of Engineering for Women, Katraj, Dhankawadi, Pune"
265,6288,"Bharati Vidyapeeth's College of Engineering, Kolhapur"
266,6289,"B.R.A.C.T's Vishwakarma Institute of Information Technology, Kondhwa (Bk.), Pune"
267,6293,"Kai Amdar  Bramhadevdada Mane Shikshan & Samajik Prathistan's Bramhadevdada Mane Institute of Technology, Solapur"
268,6298,"Zeal Education Society's Zeal College of Engineering & Reserch, Narhe, Pune"
269,6303,"Dr. Ashok Gujar Technical Institute's  Dr. Daulatrao Aher College of Engineering, Karad"
270,6304,"Loknete Hanumantrao Charitable Trust's Adarsh Institute of Technology and Research Centre, Vita,Sangli"
271,6305,"Late Narayandas Bhawandas Chhabada Institute of Engineering & Technology, Satara"
272,6307,"Dhole Patil Education Society, Dhole Patil College of Engineering, Wagholi, Tal. Haveli"
273,6308,"Shanti Education Society, A.G. Patil Institute of Technology, Soregaon, Solapur(North)"
274,6310,"Nutan Maharashtra Vidya Prasarak Mandal, Nutan Maharashtra Institute of Engineering &Technology, Talegaon station, Pune"
275,6311,"Jayawant Shikshan Prasarak Mandal, Bhivarabai Sawant Institute of Technology & Research, Wagholi"
276,6313,"Jaywant College of Engineering & Polytechnic , Kille Macchindragad Tal. Walva District- Sangali"
277,6315,"Holy-Wood Academy's Sanjeevan Engineering and Technology Institute, Panhala"
278,6317,"Sharad Institute of Technology College of Engineering, Yadrav(Ichalkaranji)"
279,6318,"Abhinav Education Society's College of Engineering and Technology (Degree), Wadwadi"
280,6319,"Shahajirao Patil Vikas Pratishthan, S.B.Patil College of Engineering, Vangali, Tal. Indapur"
281,6320,"K.J.'s Educational Institute's K.J.College of Engineering & Management Research, Pisoli"
282,6321,"Vidya Vikas Pratishthan Institute of Engineering and Technology, Solapur"
283,6322,"Shree Gajanan Maharaj Shikshan Prasarak Manda'l Sharadchandra Pawar College of Engineering, Dumbarwadi"
284,6324,"Rajgad Dnyanpeeth's Technical Campus,Dhangwadi, Bhor"
285,6325,"Alard  Charitable Trust's Alard College of Engineering and Management, Pune"
286,6326,Karmayogi Institute of Technology
287,6419,"Nutan College of Engineering and Research, Talegaon Dabhade Tal. Maval, Pune"
288,6444,"Shriram Institute Of Engineering & Technology, (Poly), Paniv"
289,6466,"Shree Santkrupa Shikshan Sanstha, Shree Santkrupa Institute Of Engineering & Technology, Karad"
290,6468,"Swami Vivekananda Shikshan Sanstha, Dr. Bapuji Salunkhe Institute Of Engineering & Technology,Kolhapur"
291,6545,"Samarth Education Trust's Arvind Gavali College Of Engineering Panwalewadi, Varye,Satara."
292,6609,"Jaihind College Of Engineering,Kuran"
293,6622,ISBM College Of Engineering Pune
294,6625,"Universal College of Engineering & Research, Sasewadi"
295,6628,"Dattakala Group Of Institutions, Swami - Chincholi Tal. Daund Dist. Pune"
296,6632,Navsahyadri Education Society's Group of Institutions
297,6634,"KJEI's Trinity Academy of Engineering, Yewalewadi, Pune"
298,6635,"Samarth Group of Institutions, Bangarwadi, Post Belhe Tal. Junnar Dist. Pune"
299,6640,"N. B. Navale Sinhgad College of Engineering, Kegaon, solapur"
300,6643,"S K N Sinhgad College of Engineering, Korti Tal. Pandharpur Dist Solapur"
301,6644,"Shri. Ambabai Talim Sanstha's Sanjay Bhokare Group of Institutes, Miraj"
302,6649,"TSSM's Bhivarabai Sawant College of Engineering and Research, Narhe, Pune"
303,6732,"Ajeenkya DY Patil School of Engineering, Lohegaon, Pune"
304,6754,"International Institute of Information Technology (IÂ²IT), Pune."
305,6755,"JSPM Narhe Technical Campus, Pune."
306,6756,"Fabtech Technical Campus College of Engineering and Research, Sangola"
307,6757,"Yashoda Technical Campus, Wadhe, Satara."
308,6758,"Sahyadri Valley College of Engineering & Technology, Rajuri, Pune."
309,6759,"Shree Ramchandra College of Engineering, Lonikand,Pune"
310,6762,"Nanasaheb Mahadik College of Engineering,Walwa, Sangli."
311,6766,Phaltan Education Society's College of Engineering Thakurki Tal- Phaltan Dist-Satara
312,6767,"Suman Ramesh Tulsiani Technical Campus Faculty of Engineering, Kamshet,Pune."
313,6768,"P.K. Technical Campus, Pune."
314,6769,"Rasiklal M. Dhariwal Sinhgad Technical Institutes Campus, Warje, Pune."
315,6770,"SKN Sinhgad Institute of Technology & Science, Kusgaon(BK),Pune."
316,6772,"NBN Sinhgad Technical Institutes Campus, Pune"
317,6780,"D.Y.Patil Education Society's,D.Y.Patil Technical Campus, Faculty of Engineering & Faculty of Management,Talsande,Kolhapur."
318,6781,"Bhagwant Institute of Technology, Barshi"
319,6782,"Sahakar Maharshee Shankarrao Mohite Patil Institute of Technology & Research, Akluj"
320,6794,"Anantrao Pawar College of Engineering & Research, Pune"
321,6795,"Shri.Someshwar Shikshan Prasarak Mandal, Sharadchandra Pawar College of Engineering & Technology, Someshwar Nagar"
322,6796,"Bharati Vidyapeeth's College of Engineering,Lavale, Pune"
323,6797,"Dnyanshree Institute Engineering and Technology, Satara"
324,6799,"Shivganga Charitable Trust, Sangli Vishveshwarya Technical Campus, Faculty of Diploma Engineering, Patgaon, Miraj"
325,6802,"Dr. D.Y.Patil Institute of Engineering, Management & Reseach, Akurdi, Pune"
326,6803,"Sant Gajanan Maharaj College of Engineering, Gadhinglaj"
327,6808,"Keystone School of Engineering, Pune"
328,6811,Sanjay Ghodawat Institute
329,6815,"Vidya Prasarini Sabha's College of Engineering & Technology, Lonavala"
330,6822,"Pimpri Chinchwad Education Trust's Pimpri Chinchwad College Of Engineering And Research, Ravet"
331,6834,"Dr.D.Y.Patil College Of Engineering & Innovation,Talegaon"
332,6839,"Dr. D Y Patil Pratishthan's College of Engineering, Kolhapur"
333,6878,"Dr. A. D. Shinde College Of Engineering, Tal.Gadhinglaj, Kolhapur"
334,6901,"MAEER's MIT College of Railway Engineering and Research, Jamgaon, Barshi"
335,6938,Shree Siddheshwar Women's College Of Engineering Solapur.
336,6991,"Dr. D.Y. Patil Technical Campus, Varale, Talegaon, Pune"
